          5.44432819e-01, 2.90237099e-01, 7.16371834e-02, 2.94794515e-02,
          5.43467343e-01, 1.20842472e-01, 3.90053429e-02, 5.42189647e-03,
          5.44432819e-01 ]
      - [ 4.83461440e-01, 2.23103613e-01, 4.33057956e-02, 2.17498355e-02,
          4.83461440e-01, 4.83461440e-01, 8.33297744e-02, 3.41164246e-02,
          4.83461440e-01, 2.45201811e-01, 1.64275374e-02, 3.04869473e-01,
          4.63785082e-01, 4.63785082e-01, 2.08784994e-02, 1.77932784e-01,
          4.05761510e-01, 4.63785082e-01, 5.38860969e-02, 2.79019773e-02,
          3.59258443e-01, 4.06485558e-01, 4.06485558e-01, 1.92452073e-01,
          4.06485558e-01, 4.06485558e-01, 4.06485558e-01, 3.88202935e-01,
          3.88202935e-01, 3.88202935e-01, 3.88202935e-01, 3.88202935e-01,
          1.91824943e-01, 1.43599361e-01, 1.85728192e-01, 3.88202935e-01,
          1.51096329e-01, 2.53632009e-01, 3.62537950e-01, 3.47298294e-01,
          3.62537950e-01, 3.62537950e-01, 3.62537950e-01, 3.62537950e-01,
          3.62537950e-01, 1.57560900e-01, 3.48795861e-01, 3.48795861e-01,
          3.48795861e-01, 3.48795861e-01, 3.48795861e-01, 3.48795861e-01,
          3.48795861e-01, 3.46525431e-01, 4.86879408e-01, 9.45182331e-03,
          9.42754224e-02, 3.19952250e-01, 4.86879408e-01, 2.89932583e-02,
          1.31546836e-02, 4.14272934e-01, 4.86879408e-01, 5.10449708e-01,
          6.95296228e-02, 1.06758974e-01, 3.72076258e-02, 5.10449708e-01,
          4.00095463e-01, 1.86520725e-01, 2.72514485e-02, 5.10449708e-01,
          4.47943658e-01, 4.47943658e-01, 1.42835274e-01, 5.81544824e-02,
          4.47943658e-01, 3.94333959e-01, 1.16255894e-01, 1.06305983e-02,
          4.47943658e-01 ]
      - [ 4.93913919e-01, 8.39873254e-02, 5.02540506e-02, 1.32628396e-01,
          6.66060507e-01, 2.75373399e-01, 3.84809785e-02, 7.46220276e-02,
          4.42395359e-01, 1.72727183e-01, 4.59185652e-02, 4.25616205e-01,
          5.74057817e-01, 5.74057817e-01, 0., 5.20039834e-02,
          1.64080083e-01, 3.04078758e-01, 4.47596598e-04, 5.32347746e-02,
          4.04354155e-01, 4.04354155e-01, 4.04354155e-01, 4.04354155e-01,
          4.04354155e-01, 4.04354155e-01, 1.10057503e-01, 4.36902374e-01,
          1.95074528e-01, 3.14353108e-01, 4.36902374e-01, 4.36902374e-01,
          1.75596505e-01, 5.57727814e-02, 2.47556552e-01, 4.36902374e-01,
          3.50780457e-01, 1.10089928e-01, 3.50780457e-01, 3.50780457e-01,
          3.50780457e-01, 3.50780457e-01, 3.50780457e-01, 3.50780457e-01,
          3.50780457e-01, 2.28490353e-01, 2.10740924e-01, 3.69974107e-01,
          3.69974107e-01, 3.69974107e-01, 3.69974107e-01, 3.69974107e-01,
          3.69974107e-01, 2.79998332e-01, 5.49095273e-01, 1.24329631e-03,
          1.32984873e-02, 1.00308903e-01, 4.39198941e-01, 4.08975892e-02,
          1.02733439e-02, 4.31962073e-01, 5.49095273e-01, 6.73772514e-01,
          4.19557095e-03, 2.58068871e-02, 4.98566143e-02, 2.65811622e-01,
          9.19180810e-02, 2.24181358e-02, 5.05794138e-02, 6.73772514e-01,
          5.84171176e-01, 3.57860148e-01, 5.48438430e-02, 1.12890743e-01,
          3.83120626e-01, 1.41782805e-01, 3.04210093e-02, 5.44811413e-03,
          5.84171176e-01 ]
      - [ 2.93897659e-01, 4.71708886e-02, 5.21433540e-02, 2.77528111e-02,
          8.96999776e-01, 4.84650284e-02, 5.98336719e-02, 5.56545369e-02,
          2.92104244e-01, 1.41682297e-01, 4.69424464e-02, 2.53755711e-02,
          1.09145446e-02, 9.70318735e-01, 2.02518571e-02, 1.59850679e-02,
          6.26013801e-02, 1.45522222e-01, 2.57766664e-01, 3.31935547e-02,
          1.19398395e-02, 0., 9.11702096e-01, 0., 1.05714835e-02,
          8.21700916e-02, 2.91806996e-01, 3.96107435e-01, 2.83545464e-01,
          3.53656143e-01, 3.96107435e-01, 3.96107435e-01, 2.29725212e-01,
          1.49095505e-01, 2.96588063e-01, 3.96107435e-01, 3.49798799e-01,
          3.49798799e-01, 2.09220618e-01, 3.44920009e-01, 3.49798799e-01,
          3.49798799e-01, 3.15605372e-01, 3.49798799e-01, 3.49798799e-01,
          4.03660446e-01, 2.49119565e-01, 1.40684575e-01, 3.05668950e-01,
          4.03660446e-01, 4.03660446e-01, 2.11419225e-01, 3.52443278e-01,
          4.03660446e-01, 5.05722821e-01, 3.79481226e-01, 2.38949601e-02,
          9.17008519e-02, 3.62974882e-01, 4.82946523e-02, 4.73048277e-02,
          4.40603226e-01, 5.05722821e-01, 4.78573292e-01, 4.78573292e-01,
          1.01436097e-02, 6.28872514e-02, 1.64590329e-01, 6.81357607e-02,
          2.08087340e-01, 4.78573292e-01, 4.78573292e-01, 5.71835876e-01,
          3.86720538e-01, 1.98665336e-02, 6.41593263e-02, 3.76657963e-01,
          9.17076916e-02, 4.20129038e-02, 1.84896916e-01, 5.71835876e-01 ]
      - [ 4.38399374e-01, 4.97780964e-02, 3.98043804e-02, 0.,
          7.82181442e-01, 4.51293364e-02, 2.27220245e-02, 3.41666266e-02,
          4.24746156e-01, 3.09218556e-01, 1.22653171e-01, 6.23298734e-02,
          0., 8.79951298e-01, 1.08657002e-01, 4.82728966e-02,
          6.38695732e-02, 2.90077001e-01, 4.51462328e-01, 3.31596434e-02,
          3.46646309e-02, 3.40845436e-02, 7.50122488e-01, 0.,
          6.71941862e-02, 5.90958484e-02, 4.63185400e-01, 4.63964909e-01,
          2.13703081e-01, 3.79819244e-01, 2.25547791e-01, 4.63964909e-01,
          1.81946486e-01, 2.24149957e-01, 1.59449488e-01, 4.63964909e-01,
          3.64730328e-01, 3.64730328e-01, 3.64730328e-01, 2.74363101e-01,
          3.64730328e-01, 2.71161228e-01, 3.64730328e-01, 2.22223341e-01,
          3.64730328e-01, 4.49852556e-01, 2.28327900e-01, 1.67962298e-01,
          7.57058412e-02, 4.49852556e-01, 2.89645791e-01, 4.29705530e-01,
          1.83811128e-01, 4.49852556e-01, 5.64862072e-01, 4.33019660e-02,
          4.41126190e-02, 8.07780921e-02, 5.64862072e-01, 4.96949926e-02,
          3.98480780e-02, 1.50825873e-01, 5.64862072e-01, 6.25029266e-01,
          1.45315081e-01, 6.43029585e-02, 9.06877220e-02, 4.06676084e-01,
          7.86971524e-02, 6.28772154e-02, 5.85537665e-02, 6.25029266e-01,
          5.44474781e-01, 3.03451985e-01, 3.00678238e-02, 2.36705448e-02,
          5.44474781e-01, 9.73124802e-02, 3.41849029e-02, 3.19160782e-02,
          5.44474781e-01 ]
      - [ 5.63096166e-01, 1.28103510e-01, 2.20271721e-02, 0.,
          5.77080131e-01, 4.22521621e-01, 4.44040038e-02, 1.55978755e-03,
          3.83072406e-01, 5.37249863e-01, 0., 0., 0., 5.99298894e-01, 0.,
          0., 2.50542648e-02, 5.87870359e-01, 4.22156453e-01,
          3.41088697e-02, 3.80970612e-02, 4.31125492e-01, 6.23261154e-01,
          0., 5.02736084e-02, 1.27564371e-01, 4.68852371e-01,
          4.02692884e-01, 4.02692884e-01, 4.02692884e-01, 4.02692884e-01,
          4.02692884e-01, 1.19902782e-01, 6.43614605e-02, 6.69984370e-02,
          4.02692884e-01, 5.67454159e-01, 2.94455290e-02, 6.44182786e-02,
          3.81224193e-02, 5.67454159e-01, 7.05022248e-04, 9.41700637e-02,
          1.13940239e-01, 5.67454159e-01, 3.98496866e-01, 1.75946444e-01,
          4.06237543e-02, 1.03020124e-01, 3.98496866e-01, 3.98496866e-01,
          3.98496866e-01, 3.98496866e-01, 3.98496866e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 4.28040177e-01, 2.28594318e-01,
          0., 3.04783490e-02, 1.62628084e-01, 4.28040177e-01,
          3.41224164e-01, 4.44585174e-01, 4.44585174e-01, 2.86508471e-01,
          0., 3.76758119e-03, 4.44585174e-01, 4.44585174e-01,
          8.00001323e-02, 4.44817752e-01, 3.24339449e-01, 1.52426176e-02,
          0., 2.49811694e-01, 1.90450028e-01, 4.44817752e-01,
          4.44817752e-01, 4.44817752e-01 ]
      - [ 5.37028968e-01, 8.75445679e-02, 1.01087112e-02, 0.,
          5.37028968e-01, 5.37028968e-01, 3.02673653e-02, 2.26438069e-03,
          3.47489983e-01, 5.58005154e-01, 1.40230433e-04, 0., 0.,
          6.15008354e-01, 1.09878834e-02, 0., 0., 5.51483095e-01,
          3.93059999e-01, 2.99260113e-03, 3.25149037e-02, 4.90183741e-01,
          5.67101717e-01, 6.28693786e-04, 3.33835371e-02, 1.01754300e-01,
          5.15190780e-01, 3.94803703e-01, 3.94803703e-01, 3.94803703e-01,
          3.94803703e-01, 3.94803703e-01, 1.69605106e-01, 8.55141804e-02,
          1.57345369e-01, 3.94803703e-01, 5.52105427e-01, 4.07601930e-02,
          9.01647881e-02, 7.51305819e-02, 5.52105427e-01, 1.10920459e-01,
          1.91710979e-01, 1.24632269e-01, 5.52105427e-01, 4.01261091e-01,
          7.65419453e-02, 4.02461365e-02, 1.49833873e-01, 4.01261091e-01,
          4.01261091e-01, 4.01261091e-01, 4.01261091e-01, 4.01261091e-01,
          4.01406139e-01, 3.23080897e-01, 4.01406139e-01, 4.01406139e-01,
          4.01406139e-01, 0., 1.86267123e-02, 2.92621404e-01,
          4.01406139e-01, 3.70568782e-01, 3.61530036e-01, 3.70568782e-01,
          1.98405445e-01, 3.29449117e-01, 1.76313296e-01, 3.70568782e-01,
          3.70568782e-01, 3.70568782e-01, 4.35220689e-01, 2.04694599e-01,
          3.34115583e-03, 2.57847272e-02, 4.35220689e-01, 1.96282983e-01,
          4.31319147e-01, 4.00327921e-01, 4.35220689e-01 ]
      - [ 4.80515629e-01, 8.10724273e-02, 2.44866982e-02, 1.53483776e-02,
          7.54242420e-01, 0., 0., 0., 4.30449694e-01, 4.32186127e-01, 0.,
          0., 0., 7.10213900e-01, 0., 0., 3.21016461e-02, 5.48353374e-01,
          3.16624850e-01, 0., 6.24718261e-04, 4.57929708e-02,
          8.60703588e-01, 1.97874579e-06, 2.56280284e-02, 7.46264011e-02,
          3.76863837e-01, 4.95677918e-01, 1.99793920e-01, 1.45293400e-01,
          4.34342802e-01, 4.95677918e-01, 0., 1.54415602e-02,
          8.96644443e-02, 4.95677918e-01, 5.62737107e-01, 0., 0.,
          2.02108756e-01, 5.62737107e-01, 7.60552881e-04, 0.,
          5.92702255e-02, 5.62737107e-01, 4.70674962e-01, 1.05494753e-01,
          2.17699017e-02, 1.24493530e-02, 4.70674962e-01, 4.70674962e-01,
          2.09746242e-01, 2.31100991e-01, 4.70674962e-01, 5.87287426e-01,
          6.44273707e-04, 6.98993029e-03, 8.53618607e-02, 5.17854393e-01,
          0., 5.14883129e-03, 1.69668213e-01, 5.87287426e-01,
          5.73628843e-01, 0., 0., 8.43900368e-02, 5.73628843e-01,
          3.00820917e-04, 0., 0., 5.73628843e-01, 5.56410849e-01,
          2.06311077e-01, 8.78395792e-03, 2.59157619e-03, 5.56410849e-01,
          1.50791183e-01, 1.66763756e-02, 6.75047224e-04, 5.56410849e-01 ]
      - [ 6.06399000e-01, 1.31182164e-01, 5.40404916e-02, 0.,
          6.06399000e-01, 5.86620495e-02, 2.93450244e-03, 0.,
          4.84692484e-01, 5.57108104e-01, 2.06224956e-02, 0.,
          1.02074887e-03, 5.57108104e-01, 2.50803083e-01, 0., 0.,
          5.57108104e-01, 4.72622782e-01, 6.93640709e-02, 8.88415053e-02,
          9.53101963e-02, 5.11253536e-01, 4.30774063e-01, 1.08670540e-01,
          1.72039643e-01, 5.11253536e-01, 4.10843700e-01, 3.72612417e-01,
          4.10843700e-01, 4.10843700e-01, 4.10843700e-01, 5.35942148e-03,
          1.49205774e-02, 1.13320656e-01, 4.10843700e-01, 5.58028936e-01,
          3.03441193e-02, 0., 9.69907051e-05, 5.58028936e-01,
          2.43482709e-01, 5.82491327e-03, 0., 5.58028936e-01,
          3.79110187e-01, 3.79110187e-01, 1.86705932e-01, 1.94287114e-02,
          3.79110187e-01, 3.79110187e-01, 3.79110187e-01, 3.14052105e-01,
          3.79110187e-01, 5.00598848e-01, 8.21639132e-03, 4.38851304e-02,
          2.59986043e-01, 5.00598848e-01, 0., 5.95889147e-03,
          4.16630536e-01, 5.00598848e-01, 5.71131229e-01, 8.81971698e-03,
          0., 0., 5.71131229e-01, 1.25066295e-01, 2.21022265e-03, 0.,
          5.71131229e-01, 4.77005213e-01, 4.77005213e-01, 1.17715336e-02,
          0., 4.61436689e-01, 3.12574685e-01, 4.32153977e-02,
          9.56556818e-04, 4.77005213e-01 ]
      - [ 5.40248752e-01, 1.82073385e-01, 1.94505841e-01, 0.,
          5.40248752e-01, 5.90580218e-02, 1.80453673e-01, 1.09381050e-01,
          5.40248752e-01, 4.79016006e-01, 2.67742574e-01, 3.24272603e-01,
          0., 4.88680452e-01, 0., 2.80218750e-01, 1.80788219e-01,
          4.88680452e-01, 5.72889388e-01, 6.84931725e-02, 6.77986890e-02,
          1.96128376e-02, 5.72889388e-01, 0., 0., 0., 5.72889388e-01,
          4.27760750e-01, 4.27760750e-01, 4.27760750e-01, 0., 0., 0.,
          4.27760750e-01, 3.81907344e-01, 3.43448460e-01, 2.58654237e-01,
          4.61967051e-01, 4.61967051e-01, 0., 0., 0., 4.61967051e-01,
          4.61967051e-01, 2.73550063e-01, 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          4.21377093e-01, 4.21377093e-01, 4.21377093e-01, 0., 0., 0.,
          4.21377093e-01, 3.28629375e-01, 4.21377093e-01, 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 0., 0., 0., 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 5.31808853e-01, 5.31808853e-01,
          5.31808853e-01, 0., 0., 0., 0., 0., 3.82396489e-01 ]
      - [ 4.01157975e-01, 5.89211434e-02, 8.06041807e-02, 0.,
          8.15817952e-01, 0., 3.79541554e-02, 4.41075005e-02,
          3.89893502e-01, 2.69211829e-01, 7.16578588e-02, 1.07889637e-01,
          0., 9.12641943e-01, 0., 6.50592893e-02, 6.61987215e-02,
          2.45181814e-01, 4.98664618e-01, 1.70640256e-02, 2.16099601e-02,
          0., 7.07613647e-01, 0., 0., 0., 4.92742181e-01, 3.93298745e-01,
          3.93298745e-01, 3.93298745e-01, 0., 3.21508229e-01,
          1.50126573e-02, 3.93298745e-01, 3.45048487e-01, 3.93298745e-01,
          3.86580318e-01, 3.86580318e-01, 3.86580318e-01, 0.,
          3.14254701e-01, 2.67556310e-02, 3.86580318e-01, 3.86580318e-01,
          3.86580318e-01, 4.95996147e-01, 2.71044374e-01, 4.49773461e-01,
          0., 4.76718515e-01, 0., 0., 0., 4.95996147e-01, 4.53335971e-01,
          4.53335971e-01, 4.53335971e-01, 0., 0., 6.33250130e-03,
          2.64945239e-01, 3.21219087e-01, 4.53335971e-01, 4.39686507e-01,
          4.39686507e-01, 3.76388639e-01, 0., 0., 9.49584041e-03,
          2.83817977e-01, 4.39686507e-01, 4.39686507e-01, 5.56454301e-01,
          5.56454301e-01, 5.56454301e-01, 0., 0., 0., 0., 0.,
          2.55967051e-01 ]
      - [ 3.08488220e-01, 5.86106293e-02, 2.19588745e-02, 0.,
          6.85172796e-01, 5.89550376e-01, 3.72346453e-02, 0.,
          2.75063694e-01, 4.82991338e-01, 8.75233039e-02, 2.70711863e-03,
          1.89912561e-02, 7.11347759e-01, 2.83866346e-01, 4.93747089e-03,
          7.10657844e-03, 4.06103134e-01, 2.94514149e-01, 1.51099879e-02,
          9.88916829e-02, 5.95079839e-01, 5.95079839e-01, 1.92027852e-01,
          2.78802626e-02, 1.14444748e-01, 3.71916562e-01, 4.26656455e-01,
          4.26656455e-01, 4.26656455e-01, 4.26656455e-01, 2.61429280e-01,
          9.49901566e-02, 3.06696091e-02, 8.51490721e-02, 4.26656455e-01,
          3.91874164e-01, 2.24356532e-01, 1.10749312e-01, 2.19541699e-01,
          3.91874164e-01, 3.91874164e-01, 3.91874164e-01, 3.42722297e-01,
          3.91874164e-01, 3.53885144e-01, 2.41687194e-01, 2.76226372e-01,
          3.53885144e-01, 3.53885144e-01, 3.53885144e-01, 3.48560244e-01,
          3.37761819e-01, 3.53885144e-01, 4.37181145e-01, 4.37181145e-01,
          4.37181145e-01, 2.65471399e-01, 0., 0., 1.30987093e-02,
          4.00595516e-01, 4.37181145e-01, 4.85988766e-01, 2.04167262e-01,
          7.02157468e-02, 2.80305538e-02, 4.44006287e-02, 3.21550258e-02,
          4.85988766e-01, 4.85988766e-01, 4.85988766e-01, 5.48985183e-01,
          5.48985183e-01, 5.34363426e-02, 4.33345512e-02, 2.27441251e-01,
          9.69473347e-02, 1.06278047e-01, 1.14922173e-01, 5.48985183e-01 ]
      - [ 5.22735715e-01, 2.36654326e-01, 3.85498814e-02, 0.,
          5.22735715e-01, 5.22735715e-01, 2.43616104e-02, 2.03091709e-04,
          3.41960132e-01, 5.74110687e-01, 2.97572557e-03, 2.12765625e-03,
          5.57222702e-02, 5.74110687e-01, 4.80927229e-02, 1.46299877e-04,
          5.14613232e-03, 5.74110687e-01, 2.88198501e-01, 8.63685273e-04,
          1.58082917e-02, 5.29475391e-01, 5.29475391e-01, 0.,
          3.46180350e-02, 2.63006389e-01, 5.29475391e-01, 3.54754895e-01,
          3.54754895e-01, 3.54754895e-01, 3.54754895e-01, 3.54754895e-01,
          2.49721229e-01, 3.49680454e-01, 2.38143295e-01, 3.54754895e-01,
          3.63211870e-01, 1.48976684e-01, 3.63211870e-01, 3.63211870e-01,
          3.63211870e-01, 3.63211870e-01, 3.63211870e-01, 2.25204393e-01,
          3.63211870e-01, 3.74585599e-01, 1.43015474e-01, 2.02322066e-01,
          3.04932535e-01, 3.74585599e-01, 3.74585599e-01, 3.74585599e-01,
          3.74585599e-01, 3.74585599e-01, 3.85461807e-01, 3.85461807e-01,
          3.85461807e-01, 3.85461807e-01, 1.24557078e-01, 4.12745820e-03,
          2.98550814e-01, 3.85461807e-01, 3.85461807e-01, 4.64757025e-01,
          1.02772146e-01, 2.53346205e-01, 1.84647173e-01, 2.99950510e-01,
          6.91303611e-02, 4.64757025e-01, 3.79170448e-01, 4.64757025e-01,
          4.99085993e-01, 2.34926283e-01, 4.57071811e-02, 6.12027273e-02,
          4.99085993e-01, 4.29633349e-01, 4.62943241e-02, 1.28167297e-03,
          4.99085993e-01 ]
      - [ 5.09199858e-01, 1.97018571e-02, 3.44921835e-03, 0.,
          6.82328045e-01, 2.39616372e-02, 6.73554316e-02, 7.03954920e-02,
          5.07804930e-01, 3.69093150e-01, 1.27304181e-01, 9.47124138e-02,
          0., 8.42478752e-01, 2.08653715e-02, 1.10099621e-01,
          1.40151903e-01, 2.97011673e-01, 5.78910172e-01, 5.29576093e-02,
          3.57701629e-02, 3.30558866e-02, 5.90827703e-01, 3.21535259e-01,
          0., 0., 4.48691845e-01, 5.43296516e-01, 7.07248300e-02,
          9.91753209e-03, 5.74320648e-03, 5.43296516e-01, 2.37649992e-01,
          1.84693947e-01, 1.15491346e-01, 5.43296516e-01, 3.72438461e-01,
          3.28425318e-01, 3.72438461e-01, 1.81800112e-01, 3.72438461e-01,
          2.99166203e-01, 3.72438461e-01, 2.68909305e-01, 3.72438461e-01,
          5.61643660e-01, 1.17355928e-01, 1.54523879e-01, 9.74709392e-02,
          5.61643660e-01, 3.01665291e-02, 0., 0., 5.61643660e-01,
          5.57202220e-01, 2.27799520e-01, 2.13977625e-03, 2.58770701e-03,
          5.57202220e-01, 6.63563684e-02, 6.32150322e-02, 5.20548001e-02,
          5.57202220e-01, 6.53910816e-01, 5.02140447e-02, 5.11807613e-02,
          5.77713735e-02, 3.48206699e-01, 8.24400410e-02, 4.04832549e-02,
          1.05486847e-02, 6.53910816e-01, 5.74842155e-01, 2.56841723e-02,
          3.79873477e-02, 2.87491214e-02, 5.74842155e-01, 0., 0., 0.,
          5.74842155e-01 ]
      - [ 5.03299117e-01, 0., 0., 8.28852062e-04, 6.27478778e-01,
          2.14219093e-02, 4.72497270e-02, 6.42372370e-02, 5.82989693e-01,
          2.11901888e-01, 9.42100883e-02, 6.27066866e-02, 9.52365547e-02,
          8.99171472e-01, 0., 7.79419839e-02, 1.06345050e-01,
          3.13615799e-01, 5.00923455e-01, 3.42449732e-02, 2.17136275e-02,
          2.07406297e-01, 6.75368905e-01, 0., 0., 0., 4.91476208e-01,
          5.50342977e-01, 0., 0., 5.10223472e-05, 5.50342977e-01,
          1.40423000e-01, 1.98884517e-01, 1.63090035e-01, 5.50342977e-01,
          3.71101350e-01, 3.71101350e-01, 3.71101350e-01, 1.55217811e-01,
          3.71101350e-01, 2.24095151e-01, 3.71101350e-01, 3.09328049e-01,
          3.71101350e-01, 5.54969847e-01, 1.85002044e-01, 1.66915521e-01,
          9.03824121e-02, 5.54969847e-01, 0., 0., 1.50963515e-02,
          5.54969847e-01, 5.74378788e-01, 0., 0., 0., 5.74378788e-01,
          3.34436521e-02, 3.20818685e-02, 4.88244183e-02, 5.74378788e-01,
          6.51460290e-01, 3.47876959e-02, 7.41356760e-02, 5.46939746e-02,
          3.63517880e-01, 4.34784852e-02, 3.03392168e-02, 6.42446661e-03,
          6.51460290e-01, 5.70174456e-01, 8.63715913e-03, 1.67912152e-02,
          3.04223094e-02, 5.70174456e-01, 0., 0., 1.33145526e-01,
          5.70174456e-01 ]
      - [ 4.51225877e-01, 8.97971075e-03, 1.24524841e-02, 0.,
          7.23427236e-01, 2.63204258e-02, 2.99359132e-02, 9.21531767e-02,
          5.05480170e-01, 4.34072703e-01, 1.00543566e-01, 1.09497450e-01,
          0., 7.98227072e-01, 0., 2.60504708e-02, 6.49648756e-02,
          3.73430699e-01, 5.44279575e-01, 1.82001721e-02, 1.56438276e-02,
          3.45197171e-02, 6.59934998e-01, 0., 0., 0., 5.09793580e-01,
          4.50388342e-01, 4.07784544e-02, 1.07477516e-01, 1.39277577e-02,
          4.50388342e-01, 2.34556168e-01, 4.42347467e-01, 3.50508511e-01,
          4.50388342e-01, 3.72505605e-01, 3.72505605e-01, 3.72505605e-01,
          3.37129056e-01, 3.72505605e-01, 1.13057733e-01, 3.49444062e-01,
          2.32222229e-01, 3.72505605e-01, 5.73714912e-01, 2.60430351e-02,
          2.19932813e-02, 7.52507150e-02, 5.73714912e-01, 0., 0., 0.,
          5.73714912e-01, 5.73211730e-01, 1.60072942e-03, 8.91962368e-03,
          4.30292683e-03, 5.73211730e-01, 7.16213882e-02, 5.53868040e-02,
          1.62182562e-02, 5.73211730e-01, 5.84757745e-01, 1.20424898e-02,
          8.85618106e-02, 1.19504765e-01, 5.33644080e-01, 3.45062166e-02,
          4.50902209e-02, 2.90184352e-03, 5.84757745e-01, 5.75026512e-01,
          2.65920814e-02, 1.83074083e-02, 3.53454761e-02, 5.75026512e-01,
          0., 0., 0., 5.75026512e-01 ]
      - [ 2.64214426e-01, 1.22658081e-01, 7.80853406e-02, 4.00037229e-01,
          5.56687772e-01, 5.56687772e-01, 2.18084723e-01, 7.03853592e-02,
          2.66724497e-01, 2.02917263e-01, 1.29308566e-01, 1.25337943e-01,
          5.26598155e-01, 5.28940976e-01, 5.28940976e-01, 1.66474655e-01,
          7.11409077e-02, 2.26879373e-01, 4.30042475e-01, 1.52892455e-01,
          4.11515795e-02, 4.45608467e-01, 4.45608467e-01, 4.45608467e-01,
          4.72506545e-02, 2.40726192e-02, 4.32469547e-01, 4.13308680e-01,
          4.13308680e-01, 8.22985396e-02, 7.31140897e-02, 4.13308680e-01,
          4.13308680e-01, 3.18663269e-01, 1.67588666e-01, 4.13308680e-01,
          3.69818896e-01, 3.69818896e-01, 2.89854586e-01, 3.58738631e-01,
          3.69818896e-01, 1.63125083e-01, 2.94501722e-01, 3.50986004e-01,
          3.69818896e-01, 4.65530157e-01, 2.43403718e-01, 9.88216400e-02,
          4.65530157e-01, 4.65530157e-01, 2.10563481e-01, 4.05713096e-02,
          1.16114721e-01, 4.65530157e-01, 5.41092515e-01, 5.41092515e-01,
          0., 0., 1.98529363e-01, 2.42041975e-01, 2.53612883e-02,
          1.32709458e-01, 5.41092515e-01, 5.49283743e-01, 3.50547016e-01,
          0., 0., 8.13526735e-02, 0., 1.76626127e-02, 5.11151552e-01,
          5.49283743e-01, 6.25221431e-01, 1.08388916e-01, 4.06171568e-02,
          1.21404320e-01, 3.61400098e-01, 0., 5.24209365e-02,
          2.24631026e-01, 6.25221431e-01 ]
      - [ 2.62521178e-01, 0., 0., 0., 8.29536557e-01, 2.05355301e-01,
          1.08351074e-01, 1.75489500e-01, 3.87254924e-01, 4.13077660e-02,
          3.98389399e-02, 2.45094206e-02, 1.20056905e-02, 9.92937088e-01,
          0., 5.73657360e-03, 1.91219104e-03, 9.80799738e-03,
          5.68421602e-01, 1.27632767e-01, 3.74000147e-02, 1.03749007e-01,
          6.71704590e-01, 1.68829784e-01, 0., 0., 4.02551591e-01,
          4.41728115e-01, 3.05318832e-01, 0., 0., 4.41728115e-01,
          4.41728115e-01, 2.06246257e-01, 2.81665742e-01, 4.41728115e-01,
          5.44679761e-01, 1.65755779e-01, 9.47427973e-02, 7.53732547e-02,
          5.44679761e-01, 0., 1.82853173e-02, 2.49130309e-01,
          5.44679761e-01, 4.76811945e-01, 2.12225601e-01, 1.36168376e-01,
          4.76811945e-01, 4.76811945e-01, 1.41812069e-02, 0.,
          1.48514017e-01, 4.76811945e-01, 5.63193738e-01, 5.63193738e-01,
          0., 0., 1.45548999e-01, 1.23152360e-01, 4.38731797e-02,
          6.73703700e-02, 5.63193738e-01, 6.63249314e-01, 7.63393492e-02,
          0., 0., 5.17111598e-03, 0., 0., 3.28214675e-01, 6.63249314e-01,
          5.97142398e-01, 1.70972571e-02, 2.96244901e-02, 1.73934758e-01,
          3.06980282e-01, 0., 0., 3.93979013e-01, 5.97142398e-01 ]
      - [ 1.15049459e-01, 0., 0., 6.30055130e-01, 6.45136118e-01,
          3.53026807e-01, 9.68410149e-02, 4.84006293e-02, 1.75510764e-01,
          7.23391473e-02, 2.65299017e-03, 7.95897096e-03, 3.33516076e-02,
          9.89183545e-01, 0., 0., 0., 7.23391473e-02, 3.73263896e-01,
          4.76294570e-02, 8.36088359e-02, 1.08541228e-01, 8.51775348e-01,
          7.57801533e-02, 0., 0., 3.16022635e-01, 4.29568350e-01,
          4.29568350e-01, 0., 8.69875550e-02, 4.29568350e-01,
          4.29568350e-01, 2.36789659e-01, 9.70978290e-02, 4.29568350e-01,
          5.09977043e-01, 2.08136797e-01, 2.03468148e-02, 4.33803629e-03,
          5.09977043e-01, 0., 0., 4.13428634e-01, 5.09977043e-01,
          4.47310835e-01, 8.58937651e-02, 1.90947711e-01, 4.47310835e-01,
          4.47310835e-01, 8.16423632e-03, 0., 3.88945311e-01,
          4.47310835e-01, 5.99394739e-01, 5.99394739e-01, 0., 0.,
          6.02267459e-02, 1.13499083e-01, 6.14246391e-02, 4.19803523e-02,
          5.03410816e-01, 5.58047414e-01, 2.45309338e-01, 0., 0., 0., 0.,
          0., 5.58047414e-01, 5.58047414e-01, 5.64127386e-01, 0.,
          5.33712213e-04, 1.32630840e-01, 1.48513734e-01, 0., 0.,
          5.64127386e-01, 5.64127386e-01 ]
      - [ 3.99458081e-01, 0., 0., 0., 7.52224863e-01, 2.84919858e-01,
          1.24252327e-01, 6.75940365e-02, 4.07303333e-01, 6.16794340e-02,
          0., 0., 0., 9.91017759e-01, 8.54941737e-03, 1.52421361e-02,
